listing_id,interest_level
6994714,0
6969507,1
7167688,1
7066385,2
7153993,0
7072455,0
6948008,1
7036774,1
6850208,1
6881300,0
6872787,1
7046207,0
6881900,0
7114138,2
7077028,1
7148780,0
6935167,0
6847214,0
7072198,1
7036727,0
7163618,1
7054054,0
6843242,1
7010286,1
7095154,0
7028081,2
6941477,0
6833066,1
7123494,2
6884326,2
6888320,0
7057049,0
7233811,1
7162892,2
6860069,0
6895664,2
7020073,0
6929508,1
6882877,0
6963110,0
6858016,1
7170294,2
7096079,0
6996046,0
7027896,0
6901749,0
6820486,0
7045721,0
7221200,1
7178398,1
7128030,0
6842058,0
7097723,0
7143101,0
7179093,0
6852159,0
7206240,1
7136692,1
7099313,0
6881879,0
7048076,0
7220831,1
7175841,1
7022746,0
6842275,0
7129613,0
6854495,1
6877643,2
7083174,0
7025646,0
6839675,1
6939184,0
7226931,1
6921607,0
6884537,0
7058282,0
7154661,1
7003026,1
6945987,0
6900410,0
7012684,0
7205310,0
6923658,1
7031410,0
7188135,2
6934628,0
6865810,0
6901384,1
7133905,1
7011154,1
7182311,0
7057620,1
7098603,2
7117145,0
7068599,0
6936161,0
7220833,1
7154127,1
7063162,1
6995228,2
7133548,0
6892191,0
7012954,0
6916957,2
6978635,0
7181269,2
7019879,2
7129255,0
7073228,0
7042513,0
7202394,0
7151407,2
6989990,0
6954024,0
7142528,0
6916256,1
6819957,2
7131383,1
7183357,0
7113611,1
7219291,0
7172095,0
6941403,0
7125143,0
7008226,0
6944850,0
7000129,1
7068339,0
7060036,2
7193056,1
6955988,0
6816717,1
7155595,1
6830498,1
7021994,0
7075533,0
6910644,0
6937019,0
6962845,1
6812150,0
7184332,0
6971424,2
7080280,0
6848786,1
6833905,2
6988197,1
6935801,2
7047286,1
6906364,0
6959950,1
7017110,2
7120157,1
7223444,0
7127492,2
7152818,0
6860893,1
6851537,0
6990643,1
6880936,0
6891278,1
7189411,0
7209668,2
6972325,0
7121695,0
7138701,0
6910031,0
6815148,0
7591849,1
7173891,2
6851066,0
6887198,0
6905468,0
7199378,0
7069547,1
7001144,1
7155925,1
7206557,0
7180433,1
7159944,0
6993798,0
6930615,1
7093820,0
7209967,0
6946655,0
6886614,0
7165446,0
7064431,1
6865016,1
6954384,2
7095883,0
7219424,0
6853297,0
7088015,0
7091124,1
7041606,0
7102661,2
6840084,1
7174287,2
6970106,1
7040361,0
6846421,0
7171882,1
7087880,0
7066619,0
7008427,1
7097831,0
7218680,2
6839824,1
7024440,2
7058867,0
7148439,0
6957842,2
6966562,1
7010832,0
7547612,2
6984324,2
7153559,2
7091487,1
7034121,0
7055099,0
7095871,0
7111275,1
7224184,0
7046212,0
6937962,2
7390010,1
6841790,2
7021262,0
7126938,1
6825212,2
6821136,0
6875768,0
6927598,2
6955173,0
6943317,2
7141978,0
7225927,2
7117492,0
7161908,0
7010641,1
6933414,1
7043478,0
7175061,0
7145648,2
7020011,2
7022250,0
6872228,0
7036997,1
7126793,1
7063099,2
6828922,0
7078342,0
7005452,1
7105515,0
6999525,0
7058332,1
7214414,1
7110090,1
6813808,2
6962759,1
6845580,1
7023512,1
6874533,1
7203227,0
7062212,2
7208614,1
7110020,1
7133877,0
7196711,0
6850920,0
7187577,0
7120382,0
7213595,0
6821776,2
7189449,0
6875368,1
6919607,1
6964818,1
6999694,1
7031047,2
7002184,1
7140563,0
6877185,1
6929068,0
7232293,1
7121814,0
7141748,0
7089370,0
7034156,0
7110900,0
7168878,1
6912860,1
7036632,0
7214548,0
6952153,0
7077173,0
6921273,0
7010311,1
6976344,2
7095717,0
7053597,2
6879246,0
6851165,0
6931775,1
6844483,1
7002788,2
7094486,2
6967298,0
6843856,1
7044045,1
7104972,2
6948052,1
6975645,2
6913335,0
7108774,0
7013817,0
6952322,0
6883087,0
7186450,0
7039612,0
7070159,0
6966885,2
7119900,2
7153083,1
7210571,2
7094230,1
7670925,2
7160539,1
7205684,1
6887016,0
7163904,1
7025746,0
7229662,1
7041973,0
7157249,2
6821661,0
7042984,0
6977171,0
6825997,1
7168495,1
7131652,1
7036421,0
6926822,2
7032712,0
7222056,1
6942966,0
7140409,0
6860046,0
6845775,1
6883197,1
6944079,2
7213015,0
6982912,0
7076222,1
6956866,1
6864969,1
7046629,1
6876574,1
7196986,0
6829906,1
7169182,2
7110652,0
6864578,0
7050617,2
6984924,1
6901573,0
7052380,0
7222445,1
6812715,0
6839585,0
7070825,2
7225020,1
7038404,0
7185304,0
6888846,1
6900281,1
6820819,0
6993629,2
7161132,0
7171093,2
6866205,1
7232047,1
6976646,2
6826112,0
7151208,0
6910702,0
7154969,0
7134280,0
6942943,1
6813884,2
6958414,0
7177804,0
7047684,0
7017990,0
7194694,2
7040570,2
6854684,1
7229790,1
7125623,0
7030696,0
6827470,2
6867343,2
6887643,0
6875392,2
7139951,0
7010644,1
6966395,0
7093379,1
7034266,0
7212569,1
6885742,2
7096062,0
6815367,1
7070084,0
6913083,1
7003889,0
6852856,0
6869142,1
6999553,0
7084019,2
6846159,0
6845254,1
6851254,1
6826636,1
7148476,0
6826559,0
6813483,1
6930152,0
6998876,1
7044649,1
7025330,1
7133359,0
7014694,1
7225266,0
7000859,0
6920898,1
7018815,0
7139769,0
7038177,0
7078827,0
6823561,2
7179762,2
7042685,0
7232785,2
7099600,1
7112138,0
6934160,2
7209748,1
6947126,0
6826997,1
7201210,1
7060390,1
7096384,1
7096956,1
6917115,1
7231082,0
7136735,1
6957466,0
7023348,2
6986209,0
6876962,0
7144819,2
6974812,0
7016941,0
6921559,0
6988034,2
7148760,0
7084157,0
7122102,2
7116032,2
7209633,1
7047585,0
6956202,1
6854409,2
6968127,0
7188711,0
6853269,1
6987516,2
6879074,0
6929953,1
7046053,0
7232177,1
7018549,2
7063482,0
6819509,2
7083143,0
6818520,2
7037089,0
6881567,0
6934670,0
6980338,0
7162464,1
6844814,1
6894964,0
6966319,0
7222936,0
7031834,2
7072943,0
7110678,0
6943048,1
6889375,1
6847011,0
7161759,1
7229074,1
7194686,1
6967296,0
7211072,1
6837439,0
6827331,2
7217631,2
7063468,0
7101546,1
7147471,0
6972724,1
7190679,1
7014525,0
6921724,0
6844720,1
7133339,0
7121115,1
7151713,0
7048350,1
6991128,1
6819401,2
7011655,0
7131840,1
7189567,0
7177938,2
6978377,0
7120579,1
6897746,2
6825928,2
6851076,0
6945212,1
6867541,1
7201621,1
6841061,2
7025200,1
7002568,2
7128195,0
6872292,1
6824821,2
7001551,0
6838610,0
6966915,0
7106343,0
7114252,0
6896893,1
6931632,1
6825162,0
7174918,0
7003084,1
7206743,0
6877259,1
7168889,0
6955645,0
6915890,0
7168405,1
7176691,0
6866707,0
6906764,1
6974511,1
6879416,1
7147989,0
7074332,0
7141494,1
6948507,2
6938046,1
7180825,1
6835728,0
6997001,1
7121460,2
6984049,1
7144348,0
6863060,0
7009479,0
7112281,0
7172324,1
6961831,0
7107067,0
6895623,1
7001916,1
6952066,0
7088333,0
7112492,1
7006635,0
7168555,2
6981680,2
6944889,0
6929445,0
7094544,1
7233705,1
7070866,2
6976148,0
7047717,1
6883766,0
7090865,0
6837342,0
6821558,1
7003704,1
7171037,1
6878942,1
7006308,0
7060038,0
7054676,2
6971030,2
7014743,0
7171681,1
6958491,0
6919406,2
7171677,1
6874392,1
6843991,1
7181073,2
7197902,1
6839810,2
6946818,1
6900939,1
7087953,0
6816854,1
7132905,0
6975780,2
6990128,1
7109899,0
7213031,0
6815144,0
7107906,0
7218964,0
6937872,1
7169218,0
7114131,2
6973788,0
6942676,1
6879727,2
7015072,2
7029173,0
7104148,1
6982639,1
7035751,2
7184933,2
6849051,0
6998351,0
7127559,1
6892493,0
7015701,0
6954398,1
7037037,1
7008830,2
6845238,2
7214718,0
6921909,1
6819670,2
7204854,0
6819613,0
7024670,2
6943501,1
7014180,2
6913902,2
6939195,0
7169878,2
6869784,0
6972212,1
7076873,2
6958210,0
7090777,0
6943251,2
7225032,0
7039463,2
6890375,1
7149639,0
7055610,0
7078689,0
7107247,0
6907363,0
7125932,1
6829527,1
7070575,2
6923236,0
7077490,0
7160133,0
6921800,1
7049369,1
6820174,0
7036947,1
7068307,0
7180245,1
7016167,0
6948409,2
6902378,1
6905949,2
6955752,0
6867457,1
6906459,0
7110570,1
7078370,0
7155176,0
6990433,0
7110969,2
7140629,2
6822320,1
7033806,0
7020330,1
7008453,0
6960570,1
7149382,0
7017015,1
7185525,1
6832698,0
6874341,1
7091796,0
7132435,2
7211906,2
6886669,0
6884863,2
7161668,0
7099610,2
6882891,0
6974717,1
6999647,2
7053226,0
6984027,1
6930382,0
7065228,1
6955253,0
7209779,1
6942391,2
6826210,0
6836826,1
6923146,0
6850131,2
6943652,2
7044504,1
7160099,2
6864115,1
7151750,0
6930896,1
7092185,1
6831357,0
7005414,0
7049224,0
7002177,1
7124931,1
6819002,0
6997126,1
7221634,0
6954693,0
6895170,1
7141001,2
6923703,0
6975259,0
7057327,1
7014270,2
7157251,2
7089149,1
6974569,0
6952522,2
6896917,0
7105247,1
6820435,1
7230494,1
6877050,2
7147611,0
7198704,0
6875609,0
6943053,2
7146577,0
6952041,0
6921299,0
7212596,0
7179582,1
6840085,1
7053733,2
7079914,1
7157683,1
6928984,0
7091812,1
7025463,0
7213822,0
7201929,0
7104588,1
6894615,0
7198085,1
6972088,2
6845306,1
7088585,0
6845929,2
7102340,1
7230879,1
6864615,0
7211615,1
6879376,0
6849891,2
6928066,0
6917082,2
7054959,2
7047714,0
7194778,0
7109002,0
7231851,1
7066702,1
7227313,0
7234468,1
7089083,1
7079595,0
7144706,2
6876825,0
7028848,0
6974248,1
6948021,0
7165982,0
7079260,0
6866313,1
7159091,0
7080806,0
6940806,1
6903948,0
7002660,2
6845178,2
6983542,0
6886680,0
7169276,0
6964697,1
7128969,0
7037557,0
7188011,0
6981452,0
7047107,0
7177799,2
6953096,2
6920595,2
7091846,1
7142370,0
7113020,0
6927730,2
7119647,1
6902333,1
6850579,2
6911005,1
7056463,0
7039944,2
6907308,1
7057311,0
6850174,1
6880437,2
7146668,0
7092148,1
6824181,0
7111642,0
7091974,2
7222686,0
6855143,2
7182031,0
6891861,2
6968837,1
6854214,0
6968645,0
7001652,0
6998333,0
6994096,0
6943154,1
7027458,1
6846567,0
7050125,2
6907233,0
6866244,0
6906160,2
6820252,1
7004028,0
6886280,0
7031282,1
7180286,0
7196976,0
6927394,1
7039352,0
7190885,0
7110859,0
7025882,2
6840838,1
6870910,2
7135415,1
6872949,2
6968195,2
6864427,0
6905439,0
6912654,0
7214269,0
6997921,2
6947803,2
6929028,0
7230359,0
7045875,0
7152411,2
7081978,1
7186657,0
7077425,0
6890770,2
7138585,0
6894967,2
6843534,1
6867949,2
6959483,2
7112395,1
7112923,2
7018427,0
7171802,2
7145916,0
6851160,0
7080652,2
6942968,1
7228789,2
7204565,0
7205683,1
6829112,0
7005852,0
7205186,1
6932562,1
7006545,0
7019530,0
7104981,1
7161934,1
7196274,1
7076529,0
7210980,1
6971552,1
7117821,0
6882867,2
6906419,0
7047593,0
7150721,0
6984365,0
7026338,0
6934014,2
6960168,2
6823960,2
7075233,0
6913094,0
6905126,0
6851634,1
6979325,1
6815989,2
7078786,1
6976233,1
7205666,1
7206603,2
7144013,0
6887886,2
6888276,1
6885888,1
7189456,0
7074688,0
6892059,1
6853287,2
6869112,2
6866671,0
7059445,0
6907718,1
7135389,0
6943529,1
6967384,0
7233659,1
7138757,0
6975376,1
7109824,1
6998455,1
7176042,1
6987048,2
6987961,0
6852703,2
7059052,0
6881210,0
6984235,1
7109594,2
7195318,1
6882876,0
7118055,0
7098529,1
7054781,0
7001629,0
7220760,1
7168025,0
6931553,1
7074979,0
7104563,1
7071620,0
6922139,0
6994693,1
7114957,0
6977003,0
6937807,1
7073901,0
6813666,1
7193573,2
6941620,1
7224866,0
7170014,1
6822130,2
6912871,1
7045792,0
6878412,1
7145281,1
7272834,2
6825332,1
6829440,1
6844221,0
7073483,0
7229937,2
7064613,0
7082480,2
7036107,0
7097694,2
6904081,0
7148947,0
7009288,0
7171222,2
7207331,1
6850868,0
7047693,1
6977281,0
6976075,1
6860348,0
7219393,0
7186439,0
7063799,0
7063750,0
7075143,1
6879399,1
7013183,1
7128731,0
6916301,0
7113930,0
6964344,0
6869908,0
7125594,0
6823482,1
6913523,1
6937591,1
7196215,1
7148897,2
6852578,0
6971185,0
7131875,1
6900559,0
6938824,2
6903771,0
6862222,1
7022290,2
6958821,2
7233851,2
7029759,0
6828854,0
7024246,1
7098687,1
7032863,0
6824709,0
7027256,0
7016524,0
6901220,1
6972901,2
6985389,2
6870649,0
7043990,1
6973367,2
7072953,0
6828596,0
6903089,2
7107591,2
6817500,0
7165650,2
7200149,1
7125085,1
7218059,0
6833262,1
6868642,0
6832855,0
7207973,0
6935375,0
6924515,0
6843574,2
7063914,0
6974764,1
6936834,2
7115799,0
7169161,2
7218464,2
6933141,2
7139432,0
6889949,2
6980109,0
6845391,1
7179754,0
7046783,0
6812437,0
7179746,1
6892203,0
7136186,0
7233432,1
6820196,0
7047169,0
6826263,0
6863807,0
7092884,1
7114680,0
7104482,1
7022855,0
6942827,1
7010403,0
6931825,1
7002537,2
7216062,0
7187481,2
6988445,2
6836199,0
6902573,0
7005602,0
6823947,1
6869901,0
7123302,2
7065694,1
7083735,2
7041931,1
7152273,0
7197575,0
7180859,1
7068257,0
7051224,0
7070326,2
7093824,0
6940352,1
6896536,1
6981019,2
6861770,0
7111268,2
7119874,2
6955688,2
6985270,0
7070119,1
6813169,1
6846458,0
6916202,0
7142343,1
7061604,1
6916904,0
6870635,0
6943310,1
6814249,0
7171005,1
6832973,2
7152063,2
7196319,1
7036003,2
7111934,0
6958344,1
7005715,1
6961284,0
6994374,2
7231553,0
7143854,2
7207678,0
7140859,2
7009575,0
7190509,0
6830538,2
6852088,0
7116291,2
6816577,2
6888983,0
7066363,1
6848842,0
7159589,2
6982108,1
7218395,1
6989358,0
6843760,1
6924444,0
7049525,0
7199685,0
7180763,0
7044271,1
7010794,1
7090440,1
7166933,2
7026087,2
6973692,2
6853792,2
6852021,1
7209094,2
7145197,0
6927046,2
6830175,2
6873334,1
7217306,2
6839813,1
6898448,0
6905173,0
6919463,1
7143842,1
6960297,1
6858138,1
6813607,2
6880979,0
6838279,1
7031079,0
7062005,2
7018263,0
6962381,0
7072707,2
7160226,1
6835388,0
6986830,0
7033499,2
7094067,0
7151317,0
7138546,0
6925837,2
7069881,1
6984339,1
7177893,1
6866295,0
6916056,0
7133679,0
6980210,0
6886312,1
7066004,0
7002802,1
6986340,0
7002755,1
7202737,0
6840191,1
7001029,1
6860297,2
6843591,0
7035718,0
6905430,0
7180262,1
7172629,2
7003964,0
6813610,0
6978846,2
7004694,1
7225546,0
7099495,1
6899422,0
7039058,1
7101416,0
6944065,2
6947583,1
6965486,0
7209831,2
6975876,2
6902155,0
6977451,0
7007523,2
7178318,1
6814540,0
7026009,2
6994543,1
7035733,0
7218774,2
7223477,1
7203448,0
7091965,2
7173268,2
6833697,0
7091009,2
7146706,1
6825454,1
6813870,0
6865064,1
7025467,2
6931091,1
7030616,1
7139160,1
6945622,1
7036167,1
6891842,0
6915530,1
6919333,0
6814699,0
6866935,1
7119254,0
7078575,0
6919986,1
6874862,0
6886817,2
7158698,0
7186202,1
6856661,0
7154068,0
6916765,0
6825298,0
7105840,0
7211436,1
6874359,2
6861643,2
7199428,0
6920967,0
7153497,0
7172841,0
6971843,0
7201634,0
7047008,0
6852104,1
6812175,0
6876964,0
6938589,2
7208671,2
6973345,1
7041549,0
6932622,2
7030329,0
7043854,2
7221728,1
7147963,0
6922056,0
6904523,1
7008993,0
6970268,2
6903041,2
7204134,0
7215635,1
6920091,2
6831361,0
6962123,0
6928890,0
7200226,1
7205262,0
7026131,1
6990793,1
7071202,1
7069277,0
6876796,0
7208273,0
7148071,2
7014316,0
6964575,2
7149169,2
7142765,1
6814229,0
7032083,1
7072183,1
7147030,1
7144994,1
7028646,1
7121252,1
7088738,1
6910976,1
7072800,1
7174043,0
6863506,0
7227233,0
7021568,0
6913456,0
6911631,1
7078218,1
7096307,1
7522018,2
6972035,0
7191368,2
7157289,2
6899552,1
7144069,1
7227902,0
6898630,0
6883015,0
7224720,0
6975861,0
6839441,2
7003296,1
6854573,1
7027889,0
7166812,0
7001129,2
7032279,0
6899046,0
6994962,0
6862050,1
7187520,0
6995820,1
7116109,1
6996392,0
6852972,1
6964861,0
7093607,2
7060000,1
6880184,2
7103644,2
6911308,1
6912867,1
7088099,0
6888178,0
6912847,0
7191659,0
7168049,0
7047876,1
7162575,1
7213536,0
7173781,1
6814198,1
7128292,0
7223965,0
6874171,1
6815546,0
6908846,2
7139571,1
7053563,0
7093164,1
6939139,2
6867525,0
6913251,0
6896050,1
7126128,2
7223716,1
7228391,2
6934023,1
7188071,0
6923252,0
6935224,1
7177627,1
6989053,0
6822925,0
7099549,0
7161951,1
7153921,0
6943374,1
6835588,0
7092654,1
7140078,1
6899012,1
6991742,1
6882312,0
7095624,0
7019029,0
6881668,1
6906262,0
6953386,0
6962391,1
6830431,2
7108756,0
6924399,1
6982675,0
7166652,0
7143625,0
7132451,1
7048495,0
6929072,0
7216037,0
6861444,1
7058626,0
6985746,1
7159740,2
7145505,2
6884421,2
6833167,2
7080434,1
6999623,0
7039748,1
7082794,2
6945704,0
6970904,1
7162716,1
7117986,0
7050208,0
7042952,0
7157712,2
7124714,1
7216369,0
6826770,2
6937031,0
6957000,1
7002952,2
7049854,1
6871427,0
6940874,0
6824315,1
7045037,2
7173109,1
7090363,0
7184289,1
7017320,2
7066233,1
7201944,2
6817942,2
7050771,1
7064063,0
6895467,1
7006698,1
7062764,1
6815284,0
7106419,0
7136882,1
6889080,2
7068697,0
6921283,1
7050847,2
7010676,0
7040928,0
7208856,1
6846970,1
6962764,0
7025225,0
7084287,1
7155712,2
7032057,0
6815061,1
7090594,2
6921683,2
7035542,0
7121463,1
7123769,0
7046922,0
6968400,1
7023719,2
7042969,2
6916038,2
6873109,0
7079527,1
6943809,1
7215880,0
6962511,0
6957699,0
7230064,1
7148466,1
6877491,1
6959947,0
7035709,0
6907964,1
7065187,1
7074795,0
7165168,0
7162752,2
6987920,1
7013972,0
6819647,2
6875784,0
7064538,0
7125147,0
7042323,0
7021059,0
7057876,1
7062487,0
6874253,0
7066056,1
7206641,0
7103693,0
7061431,1
6889275,2
7090188,0
6913554,2
7059265,0
7150687,2
7042388,1
7177993,0
7224662,0
7181162,1
7102286,0
6832074,1
7015297,1
7141422,0
7178248,1
6981233,1
6815739,1
7042551,0
7200042,1
6920440,0
6952839,2
7230491,0
7024378,2
6944605,0
6822445,2
6954576,2
7080095,2
7002836,2
7051810,0
7166122,0
6830178,2
7106090,1
6815640,1
7158913,2
6925359,0
7033809,0
7169773,0
6998605,0
6992267,0
7233400,0
6988488,1
6862596,0
6902852,2
7159088,1
7115011,0
6847190,0
7158472,2
7193723,0
6944410,0
7158086,0
6914770,0
7023640,0
7081502,0
6867996,0
6855458,0
7076668,2
6981530,1
7189193,0
6890776,1
6869965,0
6995883,2
6993672,0
7210771,1
6829173,0
6870592,1
7004219,0
6934601,0
7025913,0
7133062,0
7076676,0
7231498,1
7120630,1
7182429,1
6924033,0
7221823,0
6824825,1
6995045,0
6864781,0
6831323,1
7054613,0
7091225,1
6919638,0
7104710,2
7176212,1
7204280,0
7033014,0
7177547,0
6953276,0
6962748,1
7127954,0
7232675,0
6938602,1
7063956,0
6930171,0
6865705,0
7225751,0
6935564,1
6825494,1
7217873,0
7158826,2
6884271,1
6994942,0
7073381,0
7179284,0
6993596,0
7040497,0
6984896,0
6886180,1
6883457,0
7152865,2
7196864,0
6983935,1
7096394,0
7213321,0
7039887,0
7030503,1
6959186,1
7210270,1
7155679,0
7099171,1
6939998,2
7195878,1
6873139,2
6911196,0
7123736,2
6933518,0
6910559,0
7089121,1
7007634,0
7094148,0
7055891,2
6885728,1
7113743,0
7076502,2
7055796,2
6867435,1
7000656,0
7074603,0
7082943,0
6812475,0
7049613,1
7197936,0
7091935,2
6820708,2
7203327,0
6816826,2
6942763,1
6857891,1
6948355,1
7167437,1
6917176,0
6987789,2
7226337,1
7000566,0
7036387,0
6882221,1
6836136,0
7083821,1
6880055,2
6822360,1
7118084,0
7021804,0
6929066,0
6975362,0
6901421,2
6812208,0
6865179,0
6859918,0
7027404,0
7110722,2
7002054,0
7082955,0
7186151,2
6888428,0
6972389,0
6896121,2
7027131,0
6947216,0
7136266,1
7082215,1
6864338,1
6839167,1
6855533,0
6942859,1
7030295,0
6971257,1
6877544,2
7181684,2
7217622,0
7083123,0
6921047,0
6986782,0
7226077,2
7083761,0
7161503,0
7226383,1
7009146,0
7169997,2
7058098,1
7109159,2
6857251,0
6939875,0
7153238,0
6982580,1
6871695,0
7045287,0
7024622,0
7050430,1
7132304,2
6915499,0
7136853,0
6996153,1
7096812,0
6876375,1
7102770,1
6894421,0
7053075,1
6998929,0
6968132,0
7053558,0
7203512,0
7125203,1
6842335,1
6837267,1
7012616,1
7104528,1
7136417,1
6882432,0
6842559,0
7127218,1
7001896,1
6889599,0
7169985,1
6839648,1
7168868,0
7044589,1
7121138,0
6813653,1
7080762,0
7032406,0
6893568,2
6934451,0
7051427,0
7180513,0
7141028,0
7143424,2
6940093,0
6870980,1
6848234,2
7231554,1
7066602,1
7231385,0
6882350,0
6851200,0
7125957,0
6931444,1
7032339,1
6875929,1
7135830,2
7122090,1
7043028,1
7010818,0
7040930,1
7007531,2
7044327,1
6847287,0
6958995,2
6828701,0
7178349,0
6970116,1
7075317,0
6851240,0
7113649,0
7185106,2
6879442,0
7209675,1
6860187,2
6841680,2
7014134,0
7115353,0
6901690,2
7193165,0
6825393,2
6931771,2
6890146,0
7095598,1
7012405,0
7111894,0
6919000,2
6958221,1
7110293,0
7112006,0
6831585,0
7088124,0
6882647,0
6884801,0
7009794,0
6981148,2
6848499,2
7233650,1
6825168,1
6918937,0
6831477,1
6893432,2
6862485,2
6811973,1
6990667,2
7136447,0
7091233,1
6978213,0
7098336,1
7014449,1
6965113,0
7100383,2
7124003,1
7028261,0
7217542,0
7220082,0
6959339,1
7146389,1
7158301,1
6887041,2
7070972,2
6941969,0
7103232,0
7116171,0
7232687,2
7064482,0
6815190,0
7061916,0
6859257,1
6860466,1
7076440,2
6942846,2
6892896,0
7153703,0
6845395,0
6890857,2
7144961,0
7188988,1
7181769,0
6876870,1
6999726,0
7216407,1
6890967,0
6844448,1
6851441,0
7230100,0
7060384,1
7210481,1
6871309,0
6882915,0
7007333,2
6978698,0
6929071,0
7071839,0
7222444,2
7179572,0
6823497,0
7190543,1
6838241,1
6908146,1
6837782,0
6854527,0
6963749,0
7137039,0
7116747,2
7173886,1
7058179,0
7206820,0
6983885,0
6833131,2
7040751,0
6888937,1
6962919,1
7126418,1
7078938,0
7222001,0
6952136,0
7112050,0
7134951,0
7185802,1
7069658,0
6835009,1
7034403,0
7102318,0
6889073,1
7128261,0
7144375,0
7422646,0
6942635,0
6967959,0
6835441,0
6826789,1
6990654,0
6960663,2
7167734,0
6909002,2
6901995,0
6837420,0
6832054,0
6921391,0
7232242,0
6895253,1
7014202,2
6852773,2
6960041,1
7094793,0
6929364,0
7208376,1
6888317,0
7073008,0
7107848,2
6866534,1
6823279,2
7039517,0
7104824,1
7042675,1
6968510,0
6918939,0
6815173,0
7134979,1
6968215,1
6938286,1
7047461,0
6909977,0
6986868,1
6832280,1
7214316,0
7110931,1
7065060,1
7158032,0
6893550,0
6934293,0
7155255,1
6963091,1
6815499,1
7012061,2
7160691,1
7209615,2
6855117,0
6905702,1
6929836,0
6873960,1
7102139,1
7233215,0
7088595,0
7130352,2
6911472,0
7196953,0
7111801,2
7060048,0
7196295,1
6953913,0
6968807,0
7200899,0
6848859,1
6966477,2
7181021,1
6941157,0
7052453,0
7186155,2
7105044,1
7092318,2
6841369,0
7214573,0
7109918,0
6886049,0
7213107,1
7128508,0
7062523,0
7196723,0
7070211,2
7083100,2
6969181,0
7114370,2
6847221,0
6923565,2
6948309,1
6933382,0
6967835,0
6990343,0
6935967,0
7047023,1
7051657,1
6964813,0
7071983,0
7037688,0
6862183,2
6931934,2
7009651,0
6992500,0
7174614,0
6887480,0
7155461,2
7041429,1
7047412,0
6856823,0
6955606,1
7030795,0
6939520,0
7181557,1
7035643,2
6958560,1
7049852,1
7053056,0
7015002,0
6813255,2
7181385,1
6969827,0
7131540,0
7057767,0
7029926,2
7207818,0
7067348,0
6975736,0
7066603,0
7151408,0
7169059,0
7202404,0
7011513,0
6822248,1
6844530,1
6946475,1
6944479,0
7108485,2
7128898,2
7154735,1
7006301,1
7162737,0
7061369,1
7181649,0
7139824,0
7174110,1
7148534,0
7152994,0
6985636,0
7125639,0
6981180,2
7144661,0
7189768,0
6890627,0
6833276,1
7141061,0
6851558,0
6891492,0
6994192,2
7098776,1
6896334,1
7055459,1
7219144,0
7231898,2
7210972,1
7185917,1
7166468,0
7209056,1
7157425,2
6837459,0
6885874,0
6944254,0
6903219,2
7230610,0
7030928,0
6847063,0
6828655,1
7045584,0
6955807,0
6941253,0
7203972,0
6920751,1
7155259,0
7197163,0
7071818,0
7060750,1
7114701,0
6910859,0
6981484,0
7141003,0
6898553,0
6933427,1
7103154,1
6878967,2
6934309,2
7038782,1
6847902,1
7028469,0
6871361,1
6820868,0
7158939,2
6983733,0
6822814,0
7083741,0
6859164,0
7159481,1
7040788,0
6911101,1
7008991,0
6844911,0
6861727,0
6903849,0
6813399,0
7097464,0
7231418,0
7221073,0
6975699,0
7187563,1
6979716,1
7057212,0
6980945,1
6945066,1
7149789,2
6866276,0
6833358,0
6857877,0
7010306,0
7010707,0
7166867,1
7178412,2
7153430,1
6817944,2
7057348,1
6970516,1
7160338,1
6858022,0
6877079,1
7057984,1
6838071,1
6959356,2
7168704,1
6815469,2
7020447,1
6916661,0
6873586,2
6812491,0
7182288,2
7199059,0
6925389,0
7215281,2
7128459,0
6959526,1
6920043,1
6861282,2
7025105,2
7198625,0
6957848,1
7021191,1
7230670,1
7217403,0
6937150,0
7081480,0
7094162,1
7439053,0
7108881,2
7013604,1
6936503,0
6853839,1
7092075,2
6879508,0
7019139,0
7069491,0
6888028,2
6823362,0
6913584,2
7065174,1
7066782,0
6861773,0
6911855,0
7139935,0
6848367,0
6845444,2
6987029,1
7171668,0
7108788,1
7221413,0
7116061,0
7207150,1
7028582,1
6875965,0
7224765,0
7101861,2
7225643,2
7015500,0
6910398,1
7219317,2
7106290,2
7129531,1
6890796,2
6978418,2
7143038,0
6953562,0
7112653,0
7002538,2
6944641,1
7232885,0
7097605,1
7208291,1
7195427,1
7137567,1
7195935,0
6859066,0
6818623,0
7112449,0
7141415,0
7017863,0
7210606,1
7018108,0
6849842,1
6842979,2
6852203,2
6840564,2
7108041,2
6860485,1
7103291,1
7239423,1
6917626,0
7168241,0
6974672,1
7143299,1
6906547,0
7042688,2
7159021,1
6844409,1
7093438,1
6994954,0
6843285,1
7107057,0
7008574,2
7100677,0
7195163,1
6863354,0
6985592,0
7680982,2
7131941,1
7065744,1
7102016,1
6924486,0
6841407,1
7207066,0
7152141,0
7220956,1
7310904,1
6972985,1
7143160,2
7123498,0
6979517,0
7059849,0
6956814,1
6945816,1
7092213,1
6895542,1
6865163,1
6969646,0
6940170,2
6880547,0
6927662,0
6827241,2
6934899,0
7223770,0
6968044,1
6915588,0
6852476,0
6956062,0
6995601,0
6881556,0
7192006,1
7005298,2
6827216,2
7012137,0
6964728,0
7002794,1
7037407,2
6893661,0
6884403,2
7059668,1
7030766,2
7064011,0
6868427,1
6969212,0
6882248,1
6917781,1
6814884,0
6837947,0
6915888,0
7209569,0
7108466,1
7134608,2
6965563,2
